name,unique_concert_count,hyperlink
A Perfect Circle,0,https://www.songkick.com/artists/549892-a-perfect-circle/calendar
Abhi The Nomad,0,https://www.songkick.com/artists/9350584-abhi-the-nomad/calendar
AJR,4,https://www.songkick.com/artists/1880688-ajr/calendar
Animals As Leaders,16,https://www.songkick.com/artists/2426656-animals-as-leaders/calendar
Anomalie,1,https://www.songkick.com/artists/1679379-anomalie/calendar
Ariana Grande,0,https://www.songkick.com/artists/4971683-ariana-grande/calendar
Avenged Sevenfold,2,https://www.songkick.com/artists/425252-avenged-sevenfold/calendar
Billie Eilish,14,https://www.songkick.com/artists/8913479-billie-eilish/calendar
Bo Burnham,0,https://www.songkick.com/artists/1090574-bo-burnham/calendar
Breaking Benjamin,42,https://www.songkick.com/artists/99074-breaking-benjamin/calendar
Bring Me The Horizon,32,https://www.songkick.com/artists/347077-bring-me-the-horizon/calendar
Charlie Curtis-Beard,0,https://www.songkick.com/artists/9286299-charlie-curtisbeard/calendar
The Chicks,44,https://www.songkick.com/artists/10139235-chicks-us/calendar
Corpse,0,https://www.songkick.com/artists/138044-corpse/calendar
Cory Wong,25,https://www.songkick.com/artists/2908766-cory-wong/calendar
Demi Lovato,1,https://www.songkick.com/artists/976211-demi-lovato/calendar
Disclosure,0,https://www.songkick.com/artists/771160-disclosure/calendar
Dream Theater,2,https://www.songkick.com/artists/8765-dream-theater/calendar
Dua Lipa,0,https://www.songkick.com/artists/8310783-dua-lipa/calendar
Echosmith,1,https://www.songkick.com/artists/6088614-echosmith/calendar
Ed Sheeran,32,https://www.songkick.com/artists/2083334-ed-sheeran/calendar
Evans Blue,0,https://www.songkick.com/artists/25520-evans-blue/calendar
Fall Out Boy,51,https://www.songkick.com/artists/315398-fall-out-boy/calendar
Fergie,0,https://www.songkick.com/artists/315579-fergie/calendar
Fighting Kind,0,https://www.songkick.com/artists/4836663-fighting-kind/calendar
Flyleaf,0,https://www.songkick.com/artists/346190-flyleaf/calendar
